# Development dependencies (linting, validation, testing)
# Install with: pip install -r requirements-dev.txt

# --- Prompt-schema validation ---
jsonschema>=4.26.0,<5.0.0
pyyaml>=6.0.3,<7.0.0

# --- Test runner + coverage (tests/) ---
pytest>=8.3.0,<9.0.0
pytest-cov>=5.0.0,<7.0.0

# --- Notebook smoke tests + lab_utils imports (gives `make check` full local/CI parity) ---
nbclient>=0.10.0,<0.11.0
nbformat>=5.10.0,<6.0.0
ipykernel>=6.29.0,<7.0.0
pandas>=2.2.0,<3.0.0
openai>=2.44.0,<3.0.0
python-dotenv>=1.2.2,<2.0.0
